report_month,month_label,payment_system,volume_mn,value_cr,share_of_volume_pct,share_of_value_pct
2024-04-01,April 2024,Credit_Card,184.34,61982.01,1.24,0.33
2024-04-01,April 2024,Debit_Card,112.63,30022.42,0.76,0.16
2024-04-01,April 2024,IMPS,550.37,592278.85,3.7,3.19
2024-04-01,April 2024,NEFT,704.0,3130549.49,4.73,16.85
2024-04-01,April 2024,RTGS,23.45,12800746.32,0.16,68.9
2024-04-01,April 2024,UPI,13303.99,1964464.52,89.42,10.57
2024-05-01,May 2024,Credit_Card,190.66,63831.17,1.22,0.32
2024-05-01,May 2024,Debit_Card,111.44,29772.05,0.71,0.15
2024-05-01,May 2024,IMPS,557.7,606166.78,3.56,3.07
2024-05-01,May 2024,NEFT,746.77,3457994.85,4.77,17.5
2024-05-01,May 2024,RTGS,24.85,13559606.44,0.16,68.61
2024-05-01,May 2024,UPI,14035.84,2044937.05,89.59,10.35
2024-06-01,June 2024,Credit_Card,189.54,59417.19,1.23,0.29
2024-06-01,June 2024,Debit_Card,106.36,27629.78,0.69,0.13
2024-06-01,June 2024,IMPS,516.75,577794.24,3.34,2.81
2024-06-01,June 2024,NEFT,730.73,3331461.27,4.73,16.19
2024-06-01,June 2024,RTGS,23.07,14570686.3,0.15,70.82
2024-06-01,June 2024,UPI,13885.14,2007081.2,89.86,9.76
2024-07-01,July 2024,Credit_Card,197.09,62284.09,1.23,0.3
2024-07-01,July 2024,Debit_Card,106.86,28599.98,0.67,0.14
2024-07-01,July 2024,IMPS,490.28,593176.58,3.05,2.83
2024-07-01,July 2024,NEFT,800.61,3662263.72,4.99,17.49
2024-07-01,July 2024,RTGS,24.55,14531533.41,0.15,69.39
2024-07-01,July 2024,UPI,14435.55,2064292.41,89.91,9.86
2024-08-01,August 2024,Credit_Card,202.38,63207.58,1.22,0.31
2024-08-01,August 2024,Debit_Card,106.14,29345.74,0.64,0.14
2024-08-01,August 2024,IMPS,453.34,577887.9,2.74,2.79
2024-08-01,August 2024,NEFT,798.32,3590587.89,4.82,17.34
2024-08-01,August 2024,RTGS,23.63,14385410.48,0.14,69.47
2024-08-01,August 2024,UPI,14963.05,2060735.57,90.43,9.95
2024-09-01,September 2024,Credit_Card,198.09,61033.4,1.19,0.27
2024-09-01,September 2024,Debit_Card,99.51,25777.11,0.6,0.12
2024-09-01,September 2024,IMPS,429.94,565232.66,2.59,2.53
